Role	Level	Blurb	Image
Mobius M. Mobius	143	I don't even know what happened to you <name> because you're <rolename> and nobody knows SHIT anymore. Can we talk about the ending of the Loki show? Like what the FUUUUUUUUCK y'all.	https://cdn.discordapp.com/attachments/794506942906761226/948113097120448552/142Mobius.gif
Leonard Snart	144	<name>, you're <rolename>. You're hot, you're bi, and you're a chaotic thieving mastermind. The only thing you've ever done wrong, aside from being a massive bastard and villain, is die.	https://cdn.discordapp.com/attachments/794506942906761226/948106587812274176/143snart.gif
Natasha Romanoff	145	The most important thing to remember about being <rolename>, <name>, is that no matter what anyone says: you're still alive.	https://cdn.discordapp.com/attachments/794506942906761226/948113179370733618/144nat.gif
Loki Laufeyson	147	This is my time to just say that Tom Hiddleston does not pass the Vibe check and this server is comics <rolename> supremacy because fuck the MCU and all their bullshit. You're not even reading this, are you <name>?	https://cdn.discordapp.com/attachments/794506942906761226/948106588147843092/145loki.gif
Astra Logue	148	Congratulations <name>! You're <rolename>. You clawed your way back from hell and we love you and your tall queer energy.	https://cdn.discordapp.com/attachments/794506942906761226/948113606199894056/147AstraLogue.gif
Mantis	149	You're an empath, <name>. Lmao. You're <rolename>.	https://cdn.discordapp.com/attachments/794506942906761226/948106588487577680/148Mantis.gif
Keanu Reeves	150	You're <rolename>, <name>. Yeet.	https://cdn.discordapp.com/attachments/794506942906761226/948106589083140117/149KeanuReeves.gif
Yelena Belova	151	Unlike some people you're no poster, <name>. You're a flyer. A pamphlet. An infographic. *A Plastic Bag*. You're <rolename>!	https://cdn.discordapp.com/attachments/794506942906761226/948106589443874816/150YelenaBelova.gif
Frank Castle	152	Goddammit, <name> you’re <rolename>. You’re a shit magnet for trouble, always on the verge of death, yet somehow you’re still alive. You’re kind of an asshole and you’ve murdered a shit ton of people but we still support you!	https://cdn.discordapp.com/attachments/794506942906761226/948106589934616637/151FrankCastle.gif
Gideon	153	Congratulations <name>! You're <rolename>. You're a real boy now!	https://cdn.discordapp.com/attachments/794506942906761226/948113699233746944/152Gideon.gif
Santana Lopez	154	You're the queen of everything, <name>. The original queen bee <rolename>. You'd kick Cheryl's ass any day of the week. Arguably the best character on Glee. You should've been the main character and we all know it. Get fucked, Rachel Barry.	https://cdn.discordapp.com/attachments/794506942906761226/948113790958981120/153Santana.gif
Sylvie Laufeydottir	155	It's all about you, <name>! Have fun burning the system down as <rolename>.	https://cdn.discordapp.com/attachments/794506942906761226/948113872265560144/154Sylvie.gif
Jinx	157	You're a semi self-made girlboss nightmare being, <name>. You should probably get therapy. Or (you might) commit a bunch a murders. You're <rolename>.	https://cdn.discordapp.com/attachments/794506942906761226/948113958403969084/155jinx.gif
Thena	158	Do you ever feel like a plastic bag, <name>? Well, so does <rolename> because she straight up went batshit and murdered her one true love or whatever. Don't read too much into it. I'm just salty AF. And by I, I mean Phil. Phil is salty. No one else. Shut up.	https://cdn.discordapp.com/attachments/794506942906761226/948114045238652978/157thena.gif
Kro	159	How _devious_ of you, <name>. You're <rolename>.	https://cdn.discordapp.com/attachments/794506942906761226/948114112859226112/158kro.gif
Baron Helmut Zemo	160	Congratulations on being vaguely european (and probably super gay idfk), <name>, you're <rolename>.	https://cdn.discordapp.com/attachments/794506942906761226/948114181377388574/159zemo.gif
Silco	161	Daddy? Sorry. Daddy? *Sorry*. Daddy? ***Sorry***. <name>, you're <rolename>.	https://cdn.discordapp.com/attachments/794506942906761226/948114263115964416/160Silco.gif
Ikaris	162	You're a mean one, Mr. Dickaris. You reeeeally piss me off. Congrats <name>, (I GUESS) you're <rolename>.	https://cdn.discordapp.com/attachments/794506942906761226/948106590475677726/161ikaris.gif
Alec Holland	163	Congratulations, <name>, you are the literal human embodiment of a swamp, aka <rolename>, aka The Swamp Thing himself. IT'S YOUR TIME TO SHINE ALEC. HAPPY SWAMP MONTH!	https://cdn.discordapp.com/attachments/794506942906761226/948106916901584926/162alecholland.gif
Shrek	164	You used to be the king of this swamp, <name>, but now you've been dethroned. Have fun being a loser as <rolename>. Happy swamp month Shrek.	https://cdn.discordapp.com/attachments/794506942906761226/948106917572640768/163shrek.gif
Cardi B	165	You're the queen of this swamp <name>! The one and only <rolename>!! Okurrr?? You used to be the queen b (as in queen booty), but now you answer to Nana.	https://cdn.discordapp.com/attachments/794506942906761226/948106918038229003/164cardi.gif
Nana Rose	167	Cheryl likes to pretend she invented red, but it was you, wasn't it, <rolename>? After all, <name> Nana's been around for centuries. She's outlived a hundred Eobard Thawnes. A Million. She predates colours and maybe the Earth itself. She is endless. She is eternal. Hell, she might even be the Prime Eternal. Nobody even likes Zuras's crusty ass anyway.	https://cdn.discordapp.com/attachments/794506942906761226/948107112280633394/167nanarose.gif
Bully Maguire	171	<rolename> is gonna rub some dirt in your eye <name>!	https://cdn.discordapp.com/attachments/777472545460977684/948107624438726656/171tobey.gif
Anthony Mackie, Swamp King	177	I feel like this is self-explanatory at this point, <name>. Who else if not <rolename>?	https://cdn.discordapp.com/attachments/794506942906761226/948107298277036112/177mackie.gif
Super Mega Supreme Bastard	187	Congratulations <name>! You're <rolename>. I don't know how to say this, but you've somehow become more of a chaotic swampy wench than the actual devil. Are you okay? Do you need us to call someone?	https://cdn.discordapp.com/attachments/794506942906761226/948140541164531722/bastard.gif
The Deviant Phellen	197	SURPRISE BITCHES (TALKING TO YOU <name>), I'M BACK.	https://cdn.discordapp.com/attachments/794506942906761226/948107298994257950/197phellen.gif
Phil Klemmer	201	MWAHAHAHAHHAHAHAHAHAAAAAAAAAAAHAHAHAHAHAHAHAHAHAAHAHAHAHAAHAAA	https://cdn.discordapp.com/attachments/794506942906761226/948107774800310352/201Phil.jpg
